#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1006632960 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=16312, tid=30992
#
# JRE version: OpenJDK Runtime Environment Zulu17.50+19-CA (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.50+19-CA (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun Jun  9 19:39:35 2024 SE Asia Standard Time elapsed time: 46.284734 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002629b63b2a0):  VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]

Stack: [0x0000007cd5c00000,0x0000007cd5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681759]
V  [jvm.dll+0x8391ea]
V  [jvm.dll+0x83acae]
V  [jvm.dll+0x83b313]
V  [jvm.dll+0x24b8bf]
V  [jvm.dll+0x67e589]
V  [jvm.dll+0x672ffa]
V  [jvm.dll+0x30b3eb]
V  [jvm.dll+0x312896]
V  [jvm.dll+0x362aae]
V  [jvm.dll+0x362cdf]
V  [jvm.dll+0x2e2188]
V  [jvm.dll+0x2e0594]
V  [jvm.dll+0x2dfb9c]
V  [jvm.dll+0x32353b]
V  [jvm.dll+0x83f80b]
V  [jvm.dll+0x840542]
V  [jvm.dll+0x840a5d]
V  [jvm.dll+0x840e34]
V  [jvm.dll+0x840f00]
V  [jvm.dll+0x7e875a]
V  [jvm.dll+0x680645]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000007ce6cfc970): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000262e89926b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 550|0x0000000744c00000, 0x0000000744c00000, 0x0000000744e00000|  0%| F|  |TAMS 0x0000000744c00000, 0x0000000744c00000| Untracked 
| 551|0x0000000744e00000, 0x0000000744e00000, 0x0000000745000000|  0%| F|  |TAMS 0x0000000744e00000, 0x0000000744e00000| Untracked 
| 552|0x0000000745000000, 0x0000000745000000, 0x0000000745200000|  0%| F|  |TAMS 0x0000000745000000, 0x0000000745000000| Untracked 
| 553|0x0000000745200000, 0x0000000745200000, 0x0000000745400000|  0%| F|  |TAMS 0x0000000745200000, 0x0000000745200000| Untracked 
| 554|0x0000000745400000, 0x0000000745400000, 0x0000000745600000|  0%| F|  |TAMS 0x0000000745400000, 0x0000000745400000| Untracked 
| 555|0x0000000745600000, 0x0000000745600000, 0x0000000745800000|  0%| F|  |TAMS 0x0000000745600000, 0x0000000745600000| Untracked 
| 556|0x0000000745800000, 0x0000000745800000, 0x0000000745a00000|  0%| F|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
| 557|0x0000000745a00000, 0x0000000745a00000, 0x0000000745c00000|  0%| F|  |TAMS 0x0000000745a00000, 0x0000000745a00000| Untracked 
| 558|0x0000000745c00000, 0x0000000745c00000, 0x0000000745e00000|  0%| F|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Untracked 
| 559|0x0000000745e00000, 0x0000000745e00000, 0x0000000746000000|  0%| F|  |TAMS 0x0000000745e00000, 0x0000000745e00000| Untracked 

Card table byte_map: [0x0000026290090000,0x0000026290890000] _byte_map_base: 0x000002628c890000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000262f64ad440, (CMBitMap*) 0x00000262f64ad400
 Prev Bits: [0x0000026295090000, 0x0000026299090000)
 Next Bits: [0x0000026291090000, 0x0000026295090000)

Polling page: 0x00000262f64f0000

Metaspace:

Usage:
  Non-class:    182.61 MB used.
      Class:     26.64 MB used.
       Both:    209.26 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     183.44 MB ( 96%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.38 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     210.81 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  8.06 MB
       Class:  4.58 MB
        Both:  12.64 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 327.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2626.
num_arena_deaths: 90.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3370.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 132.
num_chunks_taken_from_freelist: 11674.
num_chunk_merges: 37.
num_chunk_splits: 7829.
num_chunks_enlarged: 5288.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=24172Kb max_used=26019Kb free=94995Kb
 bounds [0x0000026287ba0000, 0x0000026289540000, 0x000002628f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=73088Kb max_used=73088Kb free=46015Kb
 bounds [0x0000026280000000, 0x0000026284770000, 0x0000026287450000]
CodeHeap 'non-nmethods': size=7488Kb used=4359Kb max_used=4430Kb free=3129Kb
 bounds [0x0000026287450000, 0x00000262878b0000, 0x0000026287ba0000]
 total_blobs=37279 nmethods=36098 adapters=1085
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 46.246 Thread 0x000002629b667c60 nmethod 47716 0x000002628475b090 code [0x000002628475b280, 0x000002628475b838]
Event: 46.246 Thread 0x00000262e937fa70 nmethod 47717 0x000002628475ba10 code [0x000002628475bbe0, 0x000002628475c058]
Event: 46.247 Thread 0x000002629b667c60 47718       2       org.codehaus.groovy.util.SingleKeyHashMap::getOrPut (137 bytes)
Event: 46.247 Thread 0x000002629b667c60 nmethod 47718 0x000002628475c210 code [0x000002628475c400, 0x000002628475c9a8]
Event: 46.248 Thread 0x00000262e9383a30 47719       3       com.google.common.cache.LocalCache$Strength$1::defaultEquivalence (4 bytes)
Event: 46.248 Thread 0x00000262e9383a30 nmethod 47719 0x000002628475cc10 code [0x000002628475cda0, 0x000002628475cf18]
Event: 46.252 Thread 0x00000262e937fa70 47720       1       org.codehaus.groovy.reflection.ClassInfo::getStrongMetaClass (5 bytes)
Event: 46.252 Thread 0x00000262e937fa70 nmethod 47720 0x00000262880e2b10 code [0x00000262880e2ca0, 0x00000262880e2d78]
Event: 46.252 Thread 0x00000262e937dfe0 47721       2       groovy.lang.MetaClassImpl::isGenericGetMethod (44 bytes)
Event: 46.252 Thread 0x00000262e937fa70 47722       2       org.codehaus.groovy.runtime.metaclass.MetaMethodIndex::copyNonPrivateMethods (149 bytes)
Event: 46.252 Thread 0x00000262e937dfe0 nmethod 47721 0x000002628475d010 code [0x000002628475d1e0, 0x000002628475d408]
Event: 46.253 Thread 0x00000262e937fa70 nmethod 47722 0x000002628475d590 code [0x000002628475d7a0, 0x000002628475dd18]
Event: 46.254 Thread 0x00000262e9383a30 47723       2       groovy.lang.MetaClassImpl$1::methodNameAction (169 bytes)
Event: 46.254 Thread 0x00000262e9383a30 nmethod 47723 0x000002628475e090 code [0x000002628475e2c0, 0x000002628475e928]
Event: 46.256 Thread 0x000002629b667c60 47724       2       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignature (118 bytes)
Event: 46.257 Thread 0x000002629b667c60 nmethod 47724 0x000002628475ec90 code [0x000002628475ef60, 0x000002628475f838]
Event: 46.258 Thread 0x00000262e937dfe0 47725       2       org.xml.sax.helpers.DefaultHandler::endPrefixMapping (1 bytes)
Event: 46.258 Thread 0x00000262e937dfe0 nmethod 47725 0x000002628475fd90 code [0x000002628475ff20, 0x0000026284760018]
Event: 46.258 Thread 0x00000262e937fa70 47726       2       com.android.manifmerger.XmlElement::handleTwoElementsExistence (137 bytes)
Event: 46.258 Thread 0x00000262e937dfe0 47727       2       com.android.manifmerger.XmlElement::calculateNodeOperationType (144 bytes)

GC Heap History (20 events):
Event: 39.641 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 1146880K, used 434853K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 151443K, committed 153024K, reserved 1245184K
  class space    used 19773K, committed 20544K, reserved 1048576K
}
Event: 39.749 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 1146880K, used 527013K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 152202K, committed 153728K, reserved 1245184K
  class space    used 19821K, committed 20544K, reserved 1048576K
}
Event: 39.755 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 1146880K, used 380733K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 152202K, committed 153728K, reserved 1245184K
  class space    used 19821K, committed 20544K, reserved 1048576K
}
Event: 42.129 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1146880K, used 933693K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 264 young (540672K), 4 survivors (8192K)
 Metaspace       used 180547K, committed 182208K, reserved 1245184K
  class space    used 23294K, committed 24064K, reserved 1048576K
}
Event: 42.142 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 1146880K, used 428109K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 180547K, committed 182208K, reserved 1245184K
  class space    used 23294K, committed 24064K, reserved 1048576K
}
Event: 42.357 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1146880K, used 645197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 127 young (260096K), 20 survivors (40960K)
 Metaspace       used 183070K, committed 184704K, reserved 1245184K
  class space    used 23559K, committed 24320K, reserved 1048576K
}
Event: 42.366 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1146880K, used 431597K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 183070K, committed 184704K, reserved 1245184K
  class space    used 23559K, committed 24320K, reserved 1048576K
}
Event: 43.172 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 997376K, used 765421K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 250 young (512000K), 17 survivors (34816K)
 Metaspace       used 191662K, committed 193280K, reserved 1245184K
  class space    used 24587K, committed 25344K, reserved 1048576K
}
Event: 43.204 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 997376K, used 326478K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 32 survivors (65536K)
 Metaspace       used 191662K, committed 193280K, reserved 1245184K
  class space    used 24587K, committed 25344K, reserved 1048576K
}
Event: 43.212 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 997376K, used 328526K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 32 survivors (65536K)
 Metaspace       used 191670K, committed 193280K, reserved 1245184K
  class space    used 24587K, committed 25344K, reserved 1048576K
}
Event: 43.230 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 997376K, used 329083K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 191670K, committed 193280K, reserved 1245184K
  class space    used 24587K, committed 25344K, reserved 1048576K
}
Event: 44.314 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 997376K, used 763259K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 211 young (432128K), 5 survivors (10240K)
 Metaspace       used 198636K, committed 200256K, reserved 1245184K
  class space    used 25241K, committed 25984K, reserved 1048576K
}
Event: 44.345 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 997376K, used 409914K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 27 survivors (55296K)
 Metaspace       used 198636K, committed 200256K, reserved 1245184K
  class space    used 25241K, committed 25984K, reserved 1048576K
}
Event: 44.606 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 997376K, used 522554K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 84 young (172032K), 27 survivors (55296K)
 Metaspace       used 199188K, committed 200832K, reserved 1245184K
  class space    used 25270K, committed 26048K, reserved 1048576K
}
Event: 44.625 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 997376K, used 417431K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 199188K, committed 200832K, reserved 1245184K
  class space    used 25270K, committed 26048K, reserved 1048576K
}
Event: 45.328 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 997376K, used 769687K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 178 young (364544K), 7 survivors (14336K)
 Metaspace       used 203536K, committed 205184K, reserved 1245184K
  class space    used 25768K, committed 26560K, reserved 1048576K
}
Event: 45.341 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 997376K, used 434730K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 203536K, committed 205184K, reserved 1245184K
  class space    used 25768K, committed 26560K, reserved 1048576K
}
Event: 45.379 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 997376K, used 447018K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 17 survivors (34816K)
 Metaspace       used 204491K, committed 206208K, reserved 1245184K
  class space    used 25856K, committed 26624K, reserved 1048576K
}
Event: 45.395 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 997376K, used 430038K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 204491K, committed 206208K, reserved 1245184K
  class space    used 25856K, committed 26624K, reserved 1048576K
}
Event: 46.259 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 997376K, used 780246K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 175 young (358400K), 3 survivors (6144K)
 Metaspace       used 214277K, committed 215872K, reserved 1245184K
  class space    used 27283K, committed 28032K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.005 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\jsvml.dll
Event: 0.043 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\net.dll
Event: 0.044 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\nio.dll
Event: 0.046 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\zip.dll
Event: 0.134 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\jimage.dll
Event: 0.167 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\verify.dll
Event: 0.252 Loaded shared library C:\Users\hylmi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.262 Loaded shared library C:\Users\hylmi\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 0.643 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\management.dll
Event: 0.644 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\management_ext.dll
Event: 0.779 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\extnet.dll
Event: 0.999 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\sunmscapi.dll
Event: 32.939 Loaded shared library C:\Program Files\Zulu\zulu-17\bin\rmi.dll

Deoptimization events (20 events):
Event: 46.034 Thread 0x00000262e89926b0 DEOPT PACKING pc=0x0000026289153614 sp=0x0000007ce6cfb930
Event: 46.034 Thread 0x00000262e89926b0 DEOPT UNPACKING pc=0x00000262874aa1a3 sp=0x0000007ce6cfb8a0 mode 2
Event: 46.056 Thread 0x00000262e89926b0 DEOPT PACKING pc=0x000002628431dea5 sp=0x0000007ce6cfb4d0
Event: 46.056 Thread 0x00000262e89926b0 DEOPT UNPACKING pc=0x00000262874aace3 sp=0x0000007ce6cfa978 mode 0
Event: 46.173 Thread 0x00000262e89926b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002628830fbfc relative=0x000000000000043c
Event: 46.173 Thread 0x00000262e89926b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002628830fbfc method=java.io.WinNTFileSystem.isLetter(C)Z @ 21 c2
Event: 46.173 Thread 0x00000262e89926b0 DEOPT PACKING pc=0x000002628830fbfc sp=0x0000007ce6cfce10
Event: 46.173 Thread 0x00000262e89926b0 DEOPT UNPACKING pc=0x00000262874aa1a3 sp=0x0000007ce6cfccf0 mode 2
Event: 46.173 Thread 0x00000262e89926b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002628827a800 relative=0x0000000000000260
Event: 46.173 Thread 0x00000262e89926b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002628827a800 method=java.io.WinNTFileSystem.isLetter(C)Z @ 21 c2
Event: 46.173 Thread 0x00000262e89926b0 DEOPT PACKING pc=0x000002628827a800 sp=0x0000007ce6cfcdc0
Event: 46.173 Thread 0x00000262e89926b0 DEOPT UNPACKING pc=0x00000262874aa1a3 sp=0x0000007ce6cfccf0 mode 2
Event: 46.237 Thread 0x00000262e8000c60 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000262892313ac relative=0x0000000000000c8c
Event: 46.237 Thread 0x00000262e8000c60 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000262892313ac method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 46.237 Thread 0x00000262e8000c60 DEOPT PACKING pc=0x00000262892313ac sp=0x0000007cda2fb520
Event: 46.237 Thread 0x00000262e8000c60 DEOPT UNPACKING pc=0x00000262874aa1a3 sp=0x0000007cda2fb4c0 mode 2
Event: 46.239 Thread 0x00000262ecfbb660 DEOPT PACKING pc=0x00000262840bcfc7 sp=0x0000007ce69fd7c0
Event: 46.239 Thread 0x00000262ecfbb660 DEOPT UNPACKING pc=0x00000262874aace3 sp=0x0000007ce69fcd30 mode 0
Event: 46.250 Thread 0x00000262ecfbc080 DEOPT PACKING pc=0x00000262816343c4 sp=0x0000007ce6aff1d0
Event: 46.250 Thread 0x00000262ecfbc080 DEOPT UNPACKING pc=0x00000262874aace3 sp=0x0000007ce6afe6f8 mode 0

Classes unloaded (20 events):
Event: 31.082 Thread 0x000002629b63b2a0 Unloading class 0x000002629ed80800 'java/lang/invoke/LambdaForm$DMH+0x000002629ed80800'
Event: 37.055 Thread 0x000002629b63b2a0 Unloading class 0x000002629f2db800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor119'
Event: 39.446 Thread 0x000002629b63b2a0 Unloading class 0x000002629f384000 'java/lang/invoke/LambdaForm$MH+0x000002629f384000'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f383800 'java/lang/invoke/LambdaForm$DMH+0x000002629f383800'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f383000 'java/lang/invoke/LambdaForm$DMH+0x000002629f383000'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f382800 'java/lang/invoke/LambdaForm$DMH+0x000002629f382800'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f382000 'java/lang/invoke/LambdaForm$MH+0x000002629f382000'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f381c00 'java/lang/invoke/LambdaForm$DMH+0x000002629f381c00'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f381000 'java/lang/invoke/LambdaForm$DMH+0x000002629f381000'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f380400 'java/lang/invoke/LambdaForm$DMH+0x000002629f380400'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f321800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor147'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f321400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor146'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f321000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor145'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f320c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor144'
Event: 39.447 Thread 0x000002629b63b2a0 Unloading class 0x000002629f320400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor142'
Event: 44.828 Thread 0x000002629b63b2a0 Unloading class 0x000002629f8a4800 'java/lang/invoke/LambdaForm$DMH+0x000002629f8a4800'
Event: 44.828 Thread 0x000002629b63b2a0 Unloading class 0x000002629f7f5c00 'java/lang/invoke/LambdaForm$MH+0x000002629f7f5c00'
Event: 44.828 Thread 0x000002629b63b2a0 Unloading class 0x000002629f7f5400 'java/lang/invoke/LambdaForm$MH+0x000002629f7f5400'
Event: 44.828 Thread 0x000002629b63b2a0 Unloading class 0x000002629f7f4800 'java/lang/invoke/LambdaForm$MH+0x000002629f7f4800'
Event: 44.828 Thread 0x000002629b63b2a0 Unloading class 0x000002629f7f4000 'java/lang/invoke/LambdaForm$MH+0x000002629f7f4000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 46.077 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732bf6480}> (0x0000000732bf6480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.078 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732bf9170}> (0x0000000732bf9170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.079 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732bfbc50}> (0x0000000732bfbc50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.080 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073292cbf8}> (0x000000073292cbf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.081 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073292f4f8}> (0x000000073292f4f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.082 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732986468}> (0x0000000732986468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.083 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732602188}> (0x0000000732602188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.085 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732400000}> (0x0000000732400000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.085 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007325143c0}> (0x00000007325143c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.086 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732516d90}> (0x0000000732516d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.087 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732519aa0}> (0x0000000732519aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.088 Thread 0x00000262e80025b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073251c488}> (0x000000073251c488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.231 Thread 0x00000262e8000c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728f874a8}> (0x0000000728f874a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.231 Thread 0x00000262e8000c60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728f883d0}> (0x0000000728f883d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.236 Thread 0x00000262e94e18f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728a27fc8}: groovy/lang/ExpandoMetaClassBeanInfo> (0x0000000728a27fc8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 259]
Event: 46.236 Thread 0x00000262e94e18f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728a30a40}: groovy/lang/MetaClassImplBeanInfo> (0x0000000728a30a40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 259]
Event: 46.236 Thread 0x00000262e94e18f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728a39498}: groovy/lang/MetaClassImplCustomizer> (0x0000000728a39498) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 259]
Event: 46.237 Thread 0x00000262e94e18f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728a60938}: groovy/lang/ExpandoMetaClassCustomizer> (0x0000000728a60938) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 259]
Event: 46.255 Thread 0x00000262e94e18f0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072749dbd8}: org/codehaus/groovy/ast/builder/AstBuilderBeanInfo> (0x000000072749dbd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 259]
Event: 46.256 Thread 0x00000262e94e18f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007275945a0}: org/codehaus/groovy/ast/builder/AstBuilderCustomizer> (0x00000007275945a0) 
